

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 04:06:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  4529     07AA  30D0               	movlw	208
  4530     07AB  00A1               	movwf	___flmul@b+1
  4531     07AC  3000               	movlw	0
  4532     07AD  00A0               	movwf	___flmul@b
  4533     07AE  1683               	bsf	3,5	;RP0=1, select bank1
  4534     07AF  1303               	bcf	3,6	;RP1=0, select bank1
  4535     07B0  0856               	movf	(_time+3)^(0+128),w
  4536     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  4537     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  4538     07B3  00A7               	movwf	___flmul@a+3
  4539     07B4  1683               	bsf	3,5	;RP0=1, select bank1
  4540     07B5  1303               	bcf	3,6	;RP1=0, select bank1
  4541     07B6  0855               	movf	(_time+2)^(0+128),w
  4542     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  4543     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  4544     07B9  00A6               	movwf	___flmul@a+2
  4545     07BA  1683               	bsf	3,5	;RP0=1, select bank1
  4546     07BB  1303               	bcf	3,6	;RP1=0, select bank1
  4547     07BC  0854               	movf	(_time+1)^(0+128),w
  4548     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  4549     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  4550     07BF  00A5               	movwf	___flmul@a+1
  4551     07C0  1683               	bsf	3,5	;RP0=1, select bank1
  4552     07C1  1303               	bcf	3,6	;RP1=0, select bank1
  4553     07C2  0853               	movf	_time^(0+128),w
  4554     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  4555     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  4556     07C5  00A4               	movwf	___flmul@a
  4557     07C6  120A  118A  205D  120A  118A  	fcall	___flmul
  4558     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  4559     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  4560     07CD  0823               	movf	?___flmul+3,w
  4561     07CE  00C1               	movwf	___fldiv@b+3
  4562     07CF  0822               	movf	?___flmul+2,w
  4563     07D0  00C0               	movwf	___fldiv@b+2
  4564     07D1  0821               	movf	?___flmul+1,w
  4565     07D2  00BF               	movwf	___fldiv@b+1
  4566     07D3  0820               	movf	?___flmul,w
  4567     07D4  00BE               	movwf	___fldiv@b
  4568     07D5  120A  158A  2631  120A  118A  	fcall	___fldiv
  4569     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  4570     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  4571     07DC  083D               	movf	?___fldiv+3,w
  4572     07DD  1683               	bsf	3,5	;RP0=1, select bank1
  4573     07DE  1303               	bcf	3,6	;RP1=0, select bank1
  4574     07DF  00D2               	movwf	(_distance+3)^(0+128)
  4575     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  4576     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  4577     07E2  083C               	movf	?___fldiv+2,w
  4578     07E3  1683               	bsf	3,5	;RP0=1, select bank1
  4579     07E4  1303               	bcf	3,6	;RP1=0, select bank1
  4580     07E5  00D1               	movwf	(_distance+2)^(0+128)
  4581     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  4582     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  4583     07E8  083B               	movf	?___fldiv+1,w
  4584     07E9  1683               	bsf	3,5	;RP0=1, select bank1
  4585     07EA  1303               	bcf	3,6	;RP1=0, select bank1
  4586     07EB  00D0               	movwf	(_distance+1)^(0+128)
  4587     07EC  1283               	bcf	3,5	;RP0=0, select bank0
  4588     07ED  1303               	bcf	3,6	;RP1=0, select bank0
  4589     07EE  083A               	movf	?___fldiv,w
  4590     07EF  1683               	bsf	3,5	;RP0=1, select bank1
  4591     07F0  1303               	bcf	3,6	;RP1=0, select bank1
  4592     07F1  00CF               	movwf	_distance^(0+128)
  4593     07F2                     i1l368:
  4594     07F2  0008               	return
  4595     07F3                     __end_of_ccp1_isr:
  4596                           
  4597                           	psect	text23
  4598     17CD                     __ptext23:	
  4599 ;; *************** function _ccp1_change_mode *****************
  4600 ;; Defined at:
  4601 ;;		line 34 in file "MCAL_Layer/CCP/hal_ccp.c"
  4602 ;; Parameters:    Size  Location     Type
  4603 ;;  mode            1    wreg     unsigned char 
  4604 ;; Auto vars:     Size  Location     Type
  4605 ;;  mode            1    0[COMMON] unsigned char 
  4606 ;; Return value:  Size  Location     Type
  4607 ;;                  1    wreg      void 
  4608 ;; Registers used:
  4609 ;;		wreg, status,2, status,0
  4610 ;; Tracked objects:
  4611 ;;		On entry : 0/0
  4612 ;;		On exit  : 0/0
  4613 ;;		Unchanged: 0/0
  4614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4615 ;;      Params:         0       0       0       0       0
  4616 ;;      Locals:         1       0       0       0       0
  4617 ;;      Temps:          0       0       0       0       0
  4618 ;;      Totals:         1       0       0       0       0
  4619 ;;Total ram usage:        1 bytes
  4620 ;; Hardware stack levels used: 1
  4621 ;; This function calls:
  4622 ;;		Nothing
  4623 ;; This function is called by:
  4624 ;;		_ccp1_isr
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628     17CD                     _ccp1_change_mode:	
  4629                           ;psect for function _ccp1_change_mode
  4630                           
  4631                           
  4632                           ;incstack = 0
  4633                           ; Regs used in _ccp1_change_mode: [wreg+status,2+status,0]
  4634                           ;ccp1_change_mode@mode stored from wreg
  4635     17CD  00F0               	movwf	ccp1_change_mode@mode
  4636     17CE                     i1l2162:
  4637                           
  4638                           ;MCAL_Layer/CCP/hal_ccp.c: 34: void ccp1_change_mode(uint8 mode);MCAL_Layer/CCP/hal_ccp.
      +                          c: 35: {;MCAL_Layer/CCP/hal_ccp.c: 36:     (CCP1CONbits.CCP1M = 0);
  4639     17CE  30F0               	movlw	-16
  4640     17CF  1283               	bcf	3,5	;RP0=0, select bank0
  4641     17D0  1303               	bcf	3,6	;RP1=0, select bank0
  4642     17D1  0597               	andwf	23,f	;volatile
  4643                           
  4644                           ;MCAL_Layer/CCP/hal_ccp.c: 37:     (CCP1CONbits.CCP1M = mode);
  4645     17D2  0817               	movf	23,w	;volatile
  4646     17D3  0670               	xorwf	ccp1_change_mode@mode,w
  4647     17D4  39F0               	andlw	-16
  4648     17D5  0670               	xorwf	ccp1_change_mode@mode,w
  4649     17D6  0097               	movwf	23	;volatile
  4650     17D7                     i1l2164:
  4651                           
  4652                           ;MCAL_Layer/CCP/hal_ccp.c: 38:     (PIR1bits.CCP1IF = 0);
  4653     17D7  110C               	bcf	12,2	;volatile
  4654     17D8                     i1l35:
  4655     17D8  0008               	return
  4656     17D9                     __end_of_ccp1_change_mode:
  4657                           
  4658                           	psect	text24
  4659     0D79                     __ptext24:	
  4660 ;; *************** function ___xxtofl *****************
  4661 ;; Defined at:
  4662 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  4663 ;; Parameters:    Size  Location     Type
  4664 ;;  sign            1    wreg     unsigned char 
  4665 ;;  val             4    0[COMMON] long 
  4666 ;; Auto vars:     Size  Location     Type
  4667 ;;  sign            1    8[COMMON] unsigned char 
  4668 ;;  arg             4   10[COMMON] unsigned long 
  4669 ;;  exp             1    9[COMMON] unsigned char 
  4670 ;; Return value:  Size  Location     Type
  4671 ;;                  4    0[COMMON] unsigned char 
  4672 ;; Registers used:
  4673 ;;		wreg, status,2, status,0, btemp+1
  4674 ;; Tracked objects:
  4675 ;;		On entry : 0/0
  4676 ;;		On exit  : 0/0
  4677 ;;		Unchanged: 0/0
  4678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4679 ;;      Params:         4       0       0       0       0
  4680 ;;      Locals:         6       0       0       0       0
  4681 ;;      Temps:          4       0       0       0       0
  4682 ;;      Totals:        14       0       0       0       0
  4683 ;;Total ram usage:       14 bytes
  4684 ;; Hardware stack levels used: 1
  4685 ;; This function calls:
  4686 ;;		Nothing
  4687 ;; This function is called by:
  4688 ;;		_ccp1_isr
  4689 ;; This function uses a non-reentrant model
  4690 ;;
  4691                           
  4692     0D79                     ___xxtofl:	
  4693                           ;psect for function ___xxtofl
  4694                           
  4695                           
  4696                           ;incstack = 0
  4697                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  4698                           ;___xxtofl@sign stored from wreg
  4699     0D79  00F8               	movwf	___xxtofl@sign
  4700     0D7A                     i1l2714:
  4701     0D7A  0878               	movf	___xxtofl@sign,w
  4702     0D7B  1903               	btfsc	3,2
  4703     0D7C  2D7E               	goto	u330_21
  4704     0D7D  2D7F               	goto	u330_20
  4705     0D7E                     u330_21:
  4706     0D7E  2D93               	goto	i1l2720
  4707     0D7F                     u330_20:
  4708     0D7F                     i1l2716:
  4709     0D7F  1FF3               	btfss	___xxtofl@val+3,7
  4710     0D80  2D82               	goto	u331_21
  4711     0D81  2D83               	goto	u331_20
  4712     0D82                     u331_21:
  4713     0D82  2D93               	goto	i1l2720
  4714     0D83                     u331_20:
  4715     0D83                     i1l2718:
  4716     0D83  0970               	comf	___xxtofl@val,w
  4717     0D84  00FA               	movwf	___xxtofl@arg
  4718     0D85  0971               	comf	___xxtofl@val+1,w
  4719     0D86  00FB               	movwf	___xxtofl@arg+1
  4720     0D87  0972               	comf	___xxtofl@val+2,w
  4721     0D88  00FC               	movwf	___xxtofl@arg+2
  4722     0D89  0973               	comf	___xxtofl@val+3,w
  4723     0D8A  00FD               	movwf	___xxtofl@arg+3
  4724     0D8B  0AFA               	incf	___xxtofl@arg,f
  4725     0D8C  1903               	skipnz
  4726     0D8D  0AFB               	incf	___xxtofl@arg+1,f
  4727     0D8E  1903               	skipnz
  4728     0D8F  0AFC               	incf	___xxtofl@arg+2,f
  4729     0D90  1903               	skipnz
  4730     0D91  0AFD               	incf	___xxtofl@arg+3,f
  4731     0D92  2D9B               	goto	i1l911
  4732     0D93                     i1l2720:
  4733     0D93  0873               	movf	___xxtofl@val+3,w
  4734     0D94  00FD               	movwf	___xxtofl@arg+3
  4735     0D95  0872               	movf	___xxtofl@val+2,w
  4736     0D96  00FC               	movwf	___xxtofl@arg+2
  4737     0D97  0871               	movf	___xxtofl@val+1,w
  4738     0D98  00FB               	movwf	___xxtofl@arg+1
  4739     0D99  0870               	movf	___xxtofl@val,w
  4740     0D9A  00FA               	movwf	___xxtofl@arg
  4741     0D9B                     i1l911:
  4742     0D9B  0873               	movf	___xxtofl@val+3,w
  4743     0D9C  0472               	iorwf	___xxtofl@val+2,w
  4744     0D9D  0471               	iorwf	___xxtofl@val+1,w
  4745     0D9E  0470               	iorwf	___xxtofl@val,w
  4746     0D9F  1D03               	skipz
  4747     0DA0  2DA2               	goto	u332_21
  4748     0DA1  2DA3               	goto	u332_20
  4749     0DA2                     u332_21:
  4750     0DA2  2DAC               	goto	i1l2726
  4751     0DA3                     u332_20:
  4752     0DA3                     i1l2722:
  4753     0DA3  3000               	movlw	0
  4754     0DA4  00F3               	movwf	?___xxtofl+3
  4755     0DA5  3000               	movlw	0
  4756     0DA6  00F2               	movwf	?___xxtofl+2
  4757     0DA7  3000               	movlw	0
  4758     0DA8  00F1               	movwf	?___xxtofl+1
  4759     0DA9  3000               	movlw	0
  4760     0DAA  00F0               	movwf	?___xxtofl
  4761     0DAB  2E30               	goto	i1l913
  4762     0DAC                     i1l2726:
  4763     0DAC  3096               	movlw	150
  4764     0DAD  00F9               	movwf	___xxtofl@exp
  4765     0DAE  2DBC               	goto	i1l2732
  4766     0DAF                     i1l2728:
  4767     0DAF  3001               	movlw	1
  4768     0DB0  00FF               	movwf	btemp+1
  4769     0DB1  087F               	movf	btemp+1,w
  4770     0DB2  07F9               	addwf	___xxtofl@exp,f
  4771     0DB3                     i1l2730:
  4772     0DB3  3001               	movlw	1
  4773     0DB4                     u333_25:
  4774     0DB4  1003               	clrc
  4775     0DB5  0CFD               	rrf	___xxtofl@arg+3,f
  4776     0DB6  0CFC               	rrf	___xxtofl@arg+2,f
  4777     0DB7  0CFB               	rrf	___xxtofl@arg+1,f
  4778     0DB8  0CFA               	rrf	___xxtofl@arg,f
  4779     0DB9  3EFF               	addlw	-1
  4780     0DBA  1D03               	skipz
  4781     0DBB  2DB4               	goto	u333_25
  4782     0DBC                     i1l2732:
  4783     0DBC  30FE               	movlw	254
  4784     0DBD  057D               	andwf	___xxtofl@arg+3,w
  4785     0DBE  1D03               	btfss	3,2
  4786     0DBF  2DC1               	goto	u334_21
  4787     0DC0  2DC2               	goto	u334_20
  4788     0DC1                     u334_21:
  4789     0DC1  2DAF               	goto	i1l2728
  4790     0DC2                     u334_20:
  4791     0DC2  2DDE               	goto	i1l2740
  4792     0DC3                     i1l2734:
  4793     0DC3  3001               	movlw	1
  4794     0DC4  00FF               	movwf	btemp+1
  4795     0DC5  087F               	movf	btemp+1,w
  4796     0DC6  07F9               	addwf	___xxtofl@exp,f
  4797     0DC7                     i1l2736:
  4798     0DC7  3001               	movlw	1
  4799     0DC8  07FA               	addwf	___xxtofl@arg,f
  4800     0DC9  3000               	movlw	0
  4801     0DCA  1803               	skipnc
  4802     0DCB  3001               	movlw	1
  4803     0DCC  07FB               	addwf	___xxtofl@arg+1,f
  4804     0DCD  3000               	movlw	0
  4805     0DCE  1803               	skipnc
  4806     0DCF  3001               	movlw	1
  4807     0DD0  07FC               	addwf	___xxtofl@arg+2,f
  4808     0DD1  3000               	movlw	0
  4809     0DD2  1803               	skipnc
  4810     0DD3  3001               	movlw	1
  4811     0DD4  07FD               	addwf	___xxtofl@arg+3,f
  4812     0DD5                     i1l2738:
  4813     0DD5  3001               	movlw	1
  4814     0DD6                     u335_25:
  4815     0DD6  1003               	clrc
  4816     0DD7  0CFD               	rrf	___xxtofl@arg+3,f
  4817     0DD8  0CFC               	rrf	___xxtofl@arg+2,f
  4818     0DD9  0CFB               	rrf	___xxtofl@arg+1,f
  4819     0DDA  0CFA               	rrf	___xxtofl@arg,f
  4820     0DDB  3EFF               	addlw	-1
  4821     0DDC  1D03               	skipz
  4822     0DDD  2DD6               	goto	u335_25
  4823     0DDE                     i1l2740:
  4824     0DDE  30FF               	movlw	255
  4825     0DDF  057D               	andwf	___xxtofl@arg+3,w
  4826     0DE0  1D03               	btfss	3,2
  4827     0DE1  2DE3               	goto	u336_21
  4828     0DE2  2DE4               	goto	u336_20
  4829     0DE3                     u336_21:
  4830     0DE3  2DC3               	goto	i1l2734
  4831     0DE4                     u336_20:
  4832     0DE4  2DF0               	goto	i1l2744
  4833     0DE5                     i1l2742:
  4834     0DE5  3001               	movlw	1
  4835     0DE6  02F9               	subwf	___xxtofl@exp,f
  4836     0DE7  3001               	movlw	1
  4837     0DE8  00F4               	movwf	??___xxtofl
  4838     0DE9                     u337_25:
  4839     0DE9  1003               	clrc
  4840     0DEA  0DFA               	rlf	___xxtofl@arg,f
  4841     0DEB  0DFB               	rlf	___xxtofl@arg+1,f
  4842     0DEC  0DFC               	rlf	___xxtofl@arg+2,f
  4843     0DED  0DFD               	rlf	___xxtofl@arg+3,f
  4844     0DEE  0BF4               	decfsz	??___xxtofl,f
  4845     0DEF  2DE9               	goto	u337_25
  4846     0DF0                     i1l2744:
  4847     0DF0  1BFC               	btfsc	___xxtofl@arg+2,7
  4848     0DF1  2DF3               	goto	u338_21
  4849     0DF2  2DF4               	goto	u338_20
  4850     0DF3                     u338_21:
  4851     0DF3  2DFA               	goto	i1l924
  4852     0DF4                     u338_20:
  4853     0DF4                     i1l2746:
  4854     0DF4  3002               	movlw	2
  4855     0DF5  0279               	subwf	___xxtofl@exp,w
  4856     0DF6  1803               	skipnc
  4857     0DF7  2DF9               	goto	u339_21
  4858     0DF8  2DFA               	goto	u339_20
  4859     0DF9                     u339_21:
  4860     0DF9  2DE5               	goto	i1l2742
  4861     0DFA                     u339_20:
  4862     0DFA                     i1l924:
  4863     0DFA  1879               	btfsc	___xxtofl@exp,0
  4864     0DFB  2DFD               	goto	u340_21
  4865     0DFC  2DFE               	goto	u340_20
  4866     0DFD                     u340_21:
  4867     0DFD  2E06               	goto	i1l925
  4868     0DFE                     u340_20:
  4869     0DFE                     i1l2748:
  4870     0DFE  30FF               	movlw	255
  4871     0DFF  05FA               	andwf	___xxtofl@arg,f
  4872     0E00  30FF               	movlw	255
  4873     0E01  05FB               	andwf	___xxtofl@arg+1,f
  4874     0E02  307F               	movlw	127
  4875     0E03  05FC               	andwf	___xxtofl@arg+2,f
  4876     0E04  30FF               	movlw	255
  4877     0E05  05FD               	andwf	___xxtofl@arg+3,f
  4878     0E06                     i1l925:
  4879     0E06  1003               	clrc
  4880     0E07  0CF9               	rrf	___xxtofl@exp,f
  4881     0E08                     i1l2750:
  4882     0E08  0879               	movf	___xxtofl@exp,w
  4883     0E09  00F4               	movwf	??___xxtofl
  4884     0E0A  01F5               	clrf	??___xxtofl+1
  4885     0E0B  01F6               	clrf	??___xxtofl+2
  4886     0E0C  01F7               	clrf	??___xxtofl+3
  4887     0E0D  3018               	movlw	24
  4888     0E0E                     u341_25:
  4889     0E0E  1003               	clrc
  4890     0E0F  0DF4               	rlf	??___xxtofl,f
  4891     0E10  0DF5               	rlf	??___xxtofl+1,f
  4892     0E11  0DF6               	rlf	??___xxtofl+2,f
  4893     0E12  0DF7               	rlf	??___xxtofl+3,f
  4894     0E13                     u341_20:
  4895     0E13  3EFF               	addlw	-1
  4896     0E14  1D03               	skipz
  4897     0E15  2E0E               	goto	u341_25
  4898     0E16  0874               	movf	??___xxtofl,w
  4899     0E17  04FA               	iorwf	___xxtofl@arg,f
  4900     0E18  0875               	movf	??___xxtofl+1,w
  4901     0E19  04FB               	iorwf	___xxtofl@arg+1,f
  4902     0E1A  0876               	movf	??___xxtofl+2,w
  4903     0E1B  04FC               	iorwf	___xxtofl@arg+2,f
  4904     0E1C  0877               	movf	??___xxtofl+3,w
  4905     0E1D  04FD               	iorwf	___xxtofl@arg+3,f
  4906     0E1E                     i1l2752:
  4907     0E1E  0878               	movf	___xxtofl@sign,w
  4908     0E1F  1903               	btfsc	3,2
  4909     0E20  2E22               	goto	u342_21
  4910     0E21  2E23               	goto	u342_20
  4911     0E22                     u342_21:
  4912     0E22  2E28               	goto	i1l2758
  4913     0E23                     u342_20:
  4914     0E23                     i1l2754:
  4915     0E23  1FF3               	btfss	___xxtofl@val+3,7
  4916     0E24  2E26               	goto	u343_21
  4917     0E25  2E27               	goto	u343_20
  4918     0E26                     u343_21:
  4919     0E26  2E28               	goto	i1l2758
  4920     0E27                     u343_20:
  4921     0E27                     i1l2756:
  4922     0E27  17FD               	bsf	___xxtofl@arg+3,7
  4923     0E28                     i1l2758:
  4924     0E28  087D               	movf	___xxtofl@arg+3,w
  4925     0E29  00F3               	movwf	?___xxtofl+3
  4926     0E2A  087C               	movf	___xxtofl@arg+2,w
  4927     0E2B  00F2               	movwf	?___xxtofl+2
  4928     0E2C  087B               	movf	___xxtofl@arg+1,w
  4929     0E2D  00F1               	movwf	?___xxtofl+1
  4930     0E2E  087A               	movf	___xxtofl@arg,w
  4931     0E2F  00F0               	movwf	?___xxtofl
  4932     0E30                     i1l913:
  4933     0E30  0008               	return
  4934     0E31                     __end_of___xxtofl:
  4935                           
  4936                           	psect	text25
  4937     005D                     __ptext25:	
  4938 ;; *************** function ___flmul *****************
  4939 ;; Defined at:
  4940 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  4941 ;; Parameters:    Size  Location     Type
  4942 ;;  b               4    0[BANK0 ] unsigned char 
  4943 ;;  a               4    4[BANK0 ] unsigned char 
  4944 ;; Auto vars:     Size  Location     Type
  4945 ;;  prod            4   20[BANK0 ] struct .
  4946 ;;  grs             4   14[BANK0 ] unsigned long 
  4947 ;;  temp            2   24[BANK0 ] struct .
  4948 ;;  bexp            1   19[BANK0 ] unsigned char 
  4949 ;;  aexp            1   18[BANK0 ] unsigned char 
  4950 ;;  sign            1   13[BANK0 ] unsigned char 
  4951 ;; Return value:  Size  Location     Type
  4952 ;;                  4    0[BANK0 ] unsigned char 
  4953 ;; Registers used:
  4954 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4955 ;; Tracked objects:
  4956 ;;		On entry : 0/0
  4957 ;;		On exit  : 0/0
  4958 ;;		Unchanged: 0/0
  4959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4960 ;;      Params:         0       8       0       0       0
  4961 ;;      Locals:         0      13       0       0       0
  4962 ;;      Temps:          0       5       0       0       0
  4963 ;;      Totals:         0      26       0       0       0
  4964 ;;Total ram usage:       26 bytes
  4965 ;; Hardware stack levels used: 1
  4966 ;; Hardware stack levels required when called: 1
  4967 ;; This function calls:
  4968 ;;		__Umul8_16
  4969 ;; This function is called by:
  4970 ;;		_ccp1_isr
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974     005D                     ___flmul:	
  4975                           ;psect for function ___flmul
  4976                           
  4977     005D                     i1l2572:	
  4978                           ;incstack = 0
  4979                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4980                           
  4981     005D  1283               	bcf	3,5	;RP0=0, select bank0
  4982     005E  1303               	bcf	3,6	;RP1=0, select bank0
  4983     005F  0823               	movf	___flmul@b+3,w
  4984     0060  3980               	andlw	128
  4985     0061  00AD               	movwf	___flmul@sign
  4986     0062                     i1l2574:
  4987     0062  0823               	movf	___flmul@b+3,w
  4988     0063  00A8               	movwf	??___flmul
  4989     0064  0728               	addwf	??___flmul,w
  4990     0065  00B3               	movwf	___flmul@bexp
  4991     0066                     i1l2576:
  4992     0066  1FA2               	btfss	___flmul@b+2,7
  4993     0067  2869               	goto	u293_21
  4994     0068  286A               	goto	u293_20
  4995     0069                     u293_21:
  4996     0069  286B               	goto	i1l2580
  4997     006A                     u293_20:
  4998     006A                     i1l2578:
  4999     006A  1433               	bsf	___flmul@bexp,0
  5000     006B                     i1l2580:
  5001     006B  0833               	movf	___flmul@bexp,w
  5002     006C  1903               	btfsc	3,2
  5003     006D  286F               	goto	u294_21
  5004     006E  2870               	goto	u294_20
  5005     006F                     u294_21:
  5006     006F  287F               	goto	i1l2588
  5007     0070                     u294_20:
  5008     0070                     i1l2582:
  5009     0070  0A33               	incf	___flmul@bexp,w
  5010     0071  1D03               	btfss	3,2
  5011     0072  2874               	goto	u295_21
  5012     0073  2875               	goto	u295_20
  5013     0074                     u295_21:
  5014     0074  287D               	goto	i1l2586
  5015     0075                     u295_20:
  5016     0075                     i1l2584:
  5017     0075  3000               	movlw	0
  5018     0076  00A3               	movwf	___flmul@b+3
  5019     0077  3000               	movlw	0
  5020     0078  00A2               	movwf	___flmul@b+2
  5021     0079  3000               	movlw	0
  5022     007A  00A1               	movwf	___flmul@b+1
  5023     007B  3000               	movlw	0
  5024     007C  00A0               	movwf	___flmul@b
  5025     007D                     i1l2586:
  5026     007D  17A2               	bsf	___flmul@b+2,7
  5027     007E  2887               	goto	i1l2590
  5028     007F                     i1l2588:
  5029     007F  3000               	movlw	0
  5030     0080  00A3               	movwf	___flmul@b+3
  5031     0081  3000               	movlw	0
  5032     0082  00A2               	movwf	___flmul@b+2
  5033     0083  3000               	movlw	0
  5034     0084  00A1               	movwf	___flmul@b+1
  5035     0085  3000               	movlw	0
  5036     0086  00A0               	movwf	___flmul@b
  5037     0087                     i1l2590:
  5038     0087  0827               	movf	___flmul@a+3,w
  5039     0088  3980               	andlw	128
  5040     0089  00FF               	movwf	btemp+1
  5041     008A  087F               	movf	btemp+1,w
  5042     008B  06AD               	xorwf	___flmul@sign,f
  5043     008C                     i1l2592:
  5044     008C  0827               	movf	___flmul@a+3,w
  5045     008D  00A8               	movwf	??___flmul
  5046     008E  0728               	addwf	??___flmul,w
  5047     008F  00B2               	movwf	___flmul@aexp
  5048     0090                     i1l2594:
  5049     0090  1FA6               	btfss	___flmul@a+2,7
  5050     0091  2893               	goto	u296_21
  5051     0092  2894               	goto	u296_20
  5052     0093                     u296_21:
  5053     0093  2895               	goto	i1l2598
  5054     0094                     u296_20:
  5055     0094                     i1l2596:
  5056     0094  1432               	bsf	___flmul@aexp,0
  5057     0095                     i1l2598:
  5058     0095  0832               	movf	___flmul@aexp,w
  5059     0096  1903               	btfsc	3,2
  5060     0097  2899               	goto	u297_21
  5061     0098  289A               	goto	u297_20
  5062     0099                     u297_21:
  5063     0099  28A9               	goto	i1l2606
  5064     009A                     u297_20:
  5065     009A                     i1l2600:
  5066     009A  0A32               	incf	___flmul@aexp,w
  5067     009B  1D03               	btfss	3,2
  5068     009C  289E               	goto	u298_21
  5069     009D  289F               	goto	u298_20
  5070     009E                     u298_21:
  5071     009E  28A7               	goto	i1l2604
  5072     009F                     u298_20:
  5073     009F                     i1l2602:
  5074     009F  3000               	movlw	0
  5075     00A0  00A7               	movwf	___flmul@a+3
